Year,State,Constituency,Constituency_No,Candidate,Gender,Party,Party_Symbol,Total_Electors,Votes,Vote_Pct,Margin,Category
1952,Rajasthan,Jaipur,157.0,Jai Narayan,Male,Independent,IND,267890.0,165432.0,0.0,0.0,GEN
1952,Rajasthan,Sikar,7.0,Ramesh,Male,Independent,IND,1876234.0,1182345.0,0.0,0.0,GEN
1953,Rajasthan,Jhunjhunu,6.0,Ramesh,Male,Independent,IND,1892345.0,1198234.0,0.0,0.0,GEN
1955,Rajasthan,Churu,5.0,Ramesh,Male,Independent,IND,1823456.0,1178234.0,0.0,0.0,GEN
1957,Rajasthan,Alwar,29.0,Bhim Singh,Male,Independent,IND,245678.0,151234.0,0.0,0.0,GEN
1958,Rajasthan,Udaipur,21.0,Ramesh,Male,Independent,IND,1967890.0,1256789.0,0.0,0.0,GEN
1960,Kerala,Devikulam,0.0,P.T. Chacko,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1960,West Bengal,Contai,0.0,Hare Krishna Konar,Male,Communist Party of India,CPI,0.0,0.0,0.0,0.0,OTH
1961,Delhi,New Delhi,1.0,Sucheta Kriplani,Female,Indian National Congress,INC,450000.0,237600.0,52.8,0.0,OTH
1962,Karnataka,Bangalore South,0.0,H.C. Dasappa,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1962,Odisha,Cuttack,0.0,Biren Mitra,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1962,Punjab,Ludhiana,0.0,Darbara Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1962,Rajasthan,Ajmer,44.0,Tika Ram,Male,Independent,IND,289012.0,178234.0,0.0,0.0,GEN
1962,Rajasthan,Alwar,3.0,Ramesh,Male,Independent,IND,1945678.0,1245678.0,0.0,0.0,GEN
1962,Uttar Pradesh,Phulpur,0.0,Vijaya Lakshmi Pandit,Female,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1963,Rajasthan,Jodhpur,10.0,Ramesh,Male,Independent,IND,2012345.0,1292345.0,0.0,0.0,GEN
1963,Tamil Nadu,Kuzhithurai,0.0,C. Subramaniam,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1963,Uttar Pradesh,Amroha,0.0,Hafiz Ibrahim,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1964,Goa,Marcaim,15.0,Dayanand Bandodkar,Male,Maharashtrawadi Gomantak Party,Lion,21340.0,14200.0,66.5,0.0,OTH
1964,Maharashtra,Kolhapur,0.0,S.B. Chavan,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1965,Kerala,Ambalapuzha,0.0,K. Karunakaran,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1965,West Bengal,Dum Dum,0.0,Hemanta Kumar Basu,Male,Forward Bloc,FORWA,0.0,0.0,0.0,0.0,OTH
1966,Assam,Mangaldai,0.0,Fakhruddin Ali Ahmed,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1966,Uttar Pradesh,Phulpur,0.0,V.V. Giri,Male,Independent,IND,0.0,0.0,0.0,0.0,OTH
1967,Himachal Pradesh,Mandi,0.0,Y.S. Parmar,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1967,Rajasthan,Bikaner,17.0,Kalyan Singh,Male,Independent,IND,234567.0,145678.0,0.0,0.0,GEN
1967,Rajasthan,Jaipur,12.0,Ramesh,Male,Independent,IND,2345678.0,1534567.0,0.0,0.0,GEN
1967,Tamil Nadu,Thanjavur,0.0,S. Ramanathan,Male,Dravida Munnetra Kazhagam,DMK,0.0,0.0,0.0,0.0,OTH
1968,Haryana,Bhiwani,0.0,Banarsi Das Gupta,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1968,Karnataka,Shimoga,0.0,S. Nijalingappa,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1968,Maharashtra,Pune,0.0,N.G. Goray,Male,Praja Socialist Party,PSP,0.0,0.0,0.0,0.0,OTH
1968,Odisha,Puri,0.0,Nandini Satpathy,Female,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1968,Rajasthan,Ajmer,4.0,Ramesh,Male,Independent,IND,1987234.0,1278234.0,0.0,0.0,GEN
1969,Gujarat,Rajkot,0.0,Minoo Masani,Male,Swatantra Party,SWA,0.0,0.0,0.0,0.0,OTH
1969,Puducherry,Puducherry,1.0,M. O. H. Farook,Male,Indian National Congress,INC,260000.0,180000.0,55.0,0.0,OTH
1969,Punjab,Amritsar,0.0,Zail Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1969,Rajasthan,Bikaner,2.0,Ramesh,Male,Independent,IND,1987234.0,1256789.0,0.0,0.0,GEN
1969,Uttar Pradesh,Gonda,0.0,Sanjay Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1969,West Bengal,Barrackpore,0.0,A.K. Gopalan,Male,Communist Party of India (Marxist),CPM,0.0,0.0,0.0,0.0,OTH
1970,Goa,Siroda,17.0,S. S. Barnable,Male,Maharashtrawadi Gomantak Party,Lion,11842.0,8940.0,54.2,0.0,OTH
1970,Kerala,Kottayam,0.0,K.M. George,Male,Kerala Congress,KERAL,0.0,0.0,0.0,0.0,OTH
1970,Manipur,Inner Manipur,1.0,R.K. Dorendra Singh,Male,Communist Party of India,CPI,272699.0,189743.0,46.3,0.0,OTH
1970,Tripura,Tripura West,1.0,B. Bhowmik,Male,Communist Party of India (Marxist),CPM,312412.0,162766.0,52.1,0.0,OTH
1971,Bihar,Chapra,7.0,Ramdeo Singh,Male,Indian National Congress,INC,620000.0,308760.0,49.8,0.0,OTH
1971,Nagaland,Chazouba,16.0,N. Theyo,Male,Naga National Organization,Mithun,6420.0,4494.0,53.91,0.0,OTH
1971,Nagaland,Mongoya,23.0,C. Jamir,Male,Naga National Organization,Mithun,5431.0,3968.0,41.08,0.0,OTH
1971,Nagaland,Peren,5.0,Kielu,Male,Naga National Organization,Mithun,4850.0,3487.0,52.23,0.0,OTH
1971,Rajasthan,Sikar,7.0,Ramesh,Male,Independent,IND,1876234.0,1182345.0,0.0,0.0,GEN
1971,Uttar Pradesh,Rae Bareli,0.0,Indira Gandhi,Female,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1971,West Bengal,Jadavpur,0.0,Somnath Chatterjee,Male,Communist Party of India (Marxist),CPM,0.0,0.0,0.0,0.0,OTH
1972,Karnataka,Chitradurga,0.0,K.H. Patil,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1972,Maharashtra,Nagpur,0.0,Jambuwantrao Dhote,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1972,Rajasthan,Jhunjhunu,6.0,Ramesh,Male,Independent,IND,1892345.0,1198234.0,0.0,0.0,GEN
1972,Rajasthan,Udaipur,164.0,Mohan Lal,Male,Independent,IND,267890.0,165432.0,0.0,0.0,GEN
1972,West Bengal,Howrah,0.0,Priya Ranjan Das Munsi,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1973,Tamil Nadu,Dindigul,0.0,K. Rajaram,Male,Dravida Munnetra Kazhagam,DMK,0.0,0.0,0.0,0.0,OTH
1974,Rajasthan,Churu,5.0,Ramesh,Male,Independent,IND,1823456.0,1178234.0,0.0,0.0,GEN
1975,Assam,Nalbari,0.0,Hiteswar Saikia,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Gujarat,Ahmedabad,0.0,Indulal Yagnik,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Haryana,Ambala,0.0,Devi Lal,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Himachal Pradesh,Shimla,0.0,Virbhadra Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Kerala,Mavelikara,0.0,Vayalar Ravi,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Odisha,Balasore,0.0,Pyarimohan Mohapatra,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1975,Punjab,Jalandhar,0.0,Darbara Singh,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1977,Bihar,Patna,8.0,Ram Nath Pandey,Male,Bharatiya Lok Dal,BLD,745000.0,390380.0,52.4,0.0,OTH
1977,Haryana,Rohtak,0.0,Bhajan Lal,Male,Janata Party,JNP,0.0,0.0,0.0,0.0,OTH
1977,Rajasthan,Jaipur,157.0,Bhairon Singh,Male,Independent,IND,298765.0,183456.0,0.0,0.0,GEN
1977,Rajasthan,Udaipur,21.0,Ramesh,Male,Independent,IND,1967890.0,1256789.0,0.0,0.0,GEN
1977,Tamil Nadu,Salem,0.0,Nedunchezhian,Male,Anna Dravida Munnetra Kazhagam,ADMK,0.0,0.0,0.0,0.0,OTH
1977,West Bengal,Midnapore,0.0,Jyoti Basu,Male,Communist Party of India (Marxist),CPM,0.0,0.0,0.0,0.0,OTH
1978,Karnataka,Bellary,0.0,S.M. Krishna,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1978,Maharashtra,Aurangabad,0.0,Rafiq Zakaria,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1978,Mizoram,Aizawl,0.0,Brig T. Sailo,Male,Mizo National Front,MNF,0.0,0.0,0.0,0.0,OTH
1978,Uttar Pradesh,Azamgarh,0.0,Mohd. Tahir,Male,Janata Party,JNP,0.0,0.0,0.0,0.0,OTH
1979,Kerala,Manjeri,0.0,P.K. Kunju,Male,Muslim League,MUSLI,0.0,0.0,0.0,0.0,OTH
1979,Rajasthan,Alwar,3.0,Ramesh,Male,Independent,IND,1945678.0,1245678.0,0.0,0.0,GEN
1979,West Bengal,Birbhum,0.0,Siddhartha Shankar Ray,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
1980,Bihar,Begusarai,9.0,Yogendra Sharma,Male,Communist Party of India,CPI,770000.0,374220.0,48.6,0.0,OTH
1980,Bihar,Buxar,10.0,Anant Sharma,Male,Indian National Congress,INC,790000.0,373670.0,47.3,0.0,OTH
1980,Gujarat,Surat,0.0,Kashiram Rana,Male,Indian National Congress,INC,0.0,0.0,0.0,0.0,OTH
