YEAR,STATE NAME,CONSTITUENCY NAME,CONSTITUENCY NO,WINNER CANDIDATE NAME,GENDER,PARTY NAME,PARTY SYMBOL,TOTAL ELECTORS,VOTES CASTED,VOTE %,MARGIN,CATEGORY,ELECTION TYPE
2009,Andaman & Nicobar Islands,Andaman & Nicobar,0,Bishnu Pada Ray,Male,Indian National Congress,INC,0,0,0,0,OTH,Bypoll
1996,Andhra Pradesh,Dhone,0,K.E. Prabhakar,Male,Telugu Desam Party,TDP,148650,102415,51.2,0,OTH,Bypoll
1996,Andhra Pradesh,Harishchandrapuram,4,Atchannaidu Kinjarapu,Male,Telugu Desam Party,TDP,140536,103285,61.76,0,OTH,Bypoll
1996,Andhra Pradesh,Hindupur,164,Nandamuri Harikrishna,Male,Telugu Desam Party,TDP,182243,119447,72,0,OTH,Bypoll
1996,Andhra Pradesh,Jadcherla,0,M. Chandra Sekhar,Male,Telugu Desam Party,TDP,163515,114670,68.46,0,OTH,Bypoll
1996,Andhra Pradesh,Jagtial,0,L. Ramana,Male,Telugu Desam Party,TDP,151240,99410,53.1,0,OTH,Bypoll
1996,Andhra Pradesh,Kodangal,0,G. Gurunath Reddy,Male,Telugu Desam Party,TDP,155420,98450,48.9,0,OTH,Bypoll
1996,Andhra Pradesh,Mulug,0,Ajmeera Chandulal,Male,Telugu Desam Party,TDP,138420,103142,47.4,0,OTH,Bypoll
1996,Andhra Pradesh,Mummidivaram,53,G.M.C. Balayogi,Male,Telugu Desam Party,TDP,128450,92114,49.8,0,OTH,Bypoll
1996,Andhra Pradesh,Nagaram,57,K. S. R. Murthy,Male,Indian National Congress,INC,121440,85412,45.3,0,OTH,Bypoll
1996,Andhra Pradesh,Nandyal,27,Bhuma Nagi Reddy,Male,Telugu Desam Party,TDP,1123437,707384,80.94,0,OTH,Bypoll
1996,Andhra Pradesh,Narasapur,59,Kothapalli Janakiram,Male,Telugu Desam Party,TDP,158343,119576,50.51,0,OTH,Bypoll
1996,Andhra Pradesh,Narasipatnam,36,Ch. Ayyanna Patrudu,Male,Telugu Desam Party,TDP,134812,115170,52.1,0,OTH,Bypoll
1996,Andhra Pradesh,Nirmal,0,S. Venugopala Chary,Male,Telugu Desam Party,TDP,142310,108640,54.2,0,OTH,Bypoll
1996,Andhra Pradesh,Pathapatnam,6,Lakshmi Parvathi N.,Female,Telugu Desam Party (Lakshmi Parvathi),Lion,126691,90187,48.99,0,OTH,Bypoll
1996,Andhra Pradesh,Penukonda,166,Paritala Ravindra,Male,Telugu Desam Party,TDP,161165,110691,77.13,0,OTH,Bypoll
1996,Andhra Pradesh,Punganur,143,N. Amaranatha Reddy,Male,Telugu Desam Party,TDP,152410,115420,55.4,0,OTH,Bypoll
1996,Andhra Pradesh,Sujanagar,0,B. Venkateswara Rao,Male,Communist Party of India (Marxist),CPM,144560,92140,44.2,0,OTH,Bypoll
1997,Andhra Pradesh,Allagadda,0,Bhuma Shobha Rani,Female,Telugu Desam Party,TDP,170560,106571,71.81,0,OTH,Bypoll
1997,Andhra Pradesh,Darsi,121,Narapusetty Papa Rao,Male,Telugu Desam Party,TDP,190940,122683,52.53,0,OTH,Bypoll
